ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/02 05:00,ŽžŠÔ‰J—Ê,0640100100079,,b’ÃŒ´,‹ß‹E,—„ì,Žoì,Žoìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100129,‰¹‰H,,2203900100004,‹g’Î,,0640100100076,‘¾“c,,,,,,,,,,,,,,,,,,,,,,,,53362219,,,,I—¹,
2025/06/02 07:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/02 10:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/02 11:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/02 12:00,ŽžŠÔ‰J—Ê,0742500100025,,ŒÜžŠ,‹ß‹E,‹I‚Ìì,‹I‚Ìì,ŒÜžŠ“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100167,Ô¼,,2208700100023,ŒÜžŠ,,0742500100162,‰ª’¬,,,,,,,,,,,,,,,,,,,,,,,,51354536,,,,~,
2025/06/02 14:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,~,
2025/06/02 14:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,~,
2025/06/02 14:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/02 14:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/02 14:00,ŽžŠÔ‰J—Ê,2206900100007,106031286607180,‘ê”¨,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100023,‘ê”¨ƒ_ƒ€,,0691300100024,ŠÖ‰®‹´,,0691300100027,‰¡ŽR,,,,,,,,,,,,,,,,,,,,,,,,51354492,,,,~,
2025/06/02 15:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/02 17:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/02 17:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/02 19:00,ŽžŠÔ‰J—Ê,0640100100088,,ŒBŠ|,‹ß‹E,—„ì,‘åì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0460900100064,•D“c,,0640100100085,¡Žs,,0640100100083,‘å‰Y,,,,,,,,,,,,,,,,,,,,,,,,53362161,,,,~,
2025/06/02 21:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,I—¹,
2025/06/02 23:00,ŽžŠÔ‰J—Ê,0640100100088,,ŒBŠ|,‹ß‹E,—„ì,‘åì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0460900100064,•D“c,,0640100100085,¡Žs,,0640100100083,‘å‰Y,,,,,,,,,,,,,,,,,,,,,,,,53362161,,,,I—¹,
2025/06/03 01:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/03 07:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/03 07:30,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,14.0,0691300100021,ç‘i•{j,15.0,2206900100011,“––ƒ,14.0,,,,,,,,,,,,,,,,,,,,,,14.3,51356502,16.6,~,,,
2025/06/03 07:40,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,14.0,0691300100021,ç‘i•{j,16.0,2206900100011,“––ƒ,15.0,,,,,,,,,,,,,,,,,,,,,,15.0,51356502,17.4,~,,,Z
2025/06/03 07:50,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,15.0,0691300100021,ç‘i•{j,19.0,2206900100011,“––ƒ,17.0,,,,,,,,,,,,,,,,,,,,,,17.1,51356502,18.8,~,,,Z
2025/06/03 08:00,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,17.0,0691300100021,ç‘i•{j,20.0,2206900100011,“––ƒ,18.0,,,,,,,,,,,,,,,,,,,,,,18.4,51356502,19.1,~,,,Z
2025/06/03 08:10,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,18.0,0691300100021,ç‘i•{j,22.0,2206900100011,“––ƒ,19.0,,,,,,,,,,,,,,,,,,,,,,19.7,51356502,19.6,~,,,Z
2025/06/03 08:20,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,18.0,0691300100021,ç‘i•{j,23.0,2206900100011,“––ƒ,20.0,,,,,,,,,,,,,,,,,,,,,,20.4,51356502,20.2,~,,,Z
2025/06/03 08:30,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,18.0,0691300100021,ç‘i•{j,24.0,2206900100011,“––ƒ,20.0,,,,,,,,,,,,,,,,,,,,,,20.7,51356502,20.6,~,,,Z
2025/06/03 08:40,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,20.0,0691300100021,ç‘i•{j,25.0,2206900100011,“––ƒ,20.0,,,,,,,,,,,,,,,,,,,,,,21.7,51356502,21.0,~,,,Z
2025/06/03 08:50,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,21.0,0691300100021,ç‘i•{j,28.0,2206900100011,“––ƒ,21.0,,,,,,,,,,,,,,,,,,,,,,23.4,51356502,21.2,~,,,Z
2025/06/03 09:00,ŽžŠÔ‰J—Ê,0742500100021,,‘å‘ä,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹g–ì“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100009,‘å‘äƒ–Œ´,,2207700100010,“ü”V”g,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,~,
2025/06/03 09:00,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,24.0,0691300100021,ç‘i•{j,28.0,2206900100011,“––ƒ,25.0,,,,,,,,,,,,,,,,,,,,,,25.7,51356502,23.9,~,,,Z
2025/06/03 09:10,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,29.0,0691300100021,ç‘i•{j,30.0,2206900100011,“––ƒ,29.0,,,,,,,,,,,,,,,,,,,,,,29.3,51356502,26.8,~,,,Z
2025/06/03 09:20,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,30.0,0691300100021,ç‘i•{j,29.0,2206900100011,“––ƒ,29.0,,,,,,,,,,,,,,,,,,,,,,29.3,51356502,26.9,~,,,Z
2025/06/03 09:30,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,29.0,0691300100021,ç‘i•{j,28.0,2206900100011,“––ƒ,28.0,,,,,,,,,,,,,,,,,,,,,,28.3,51356502,25.9,~,,,Z
2025/06/03 09:40,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,28.0,0691300100021,ç‘i•{j,26.0,2206900100011,“––ƒ,27.0,,,,,,,,,,,,,,,,,,,,,,27.0,51356502,24.9,~,,,Z
2025/06/03 09:50,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,28.0,0691300100021,ç‘i•{j,26.0,2206900100011,“––ƒ,26.0,,,,,,,,,,,,,,,,,,,,,,26.6,51356502,24.5,~,,,Z
2025/06/03 10:00,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,27.0,0691300100021,ç‘i•{j,25.0,2206900100011,“––ƒ,26.0,,,,,,,,,,,,,,,,,,,,,,26.0,51356502,24.2,~,,,Z
2025/06/03 10:10,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,27.0,0691300100021,ç‘i•{j,24.0,2206900100011,“––ƒ,26.0,,,,,,,,,,,,,,,,,,,,,,25.6,51356502,24.1,~,,,Z
2025/06/03 10:20,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,26.0,0691300100021,ç‘i•{j,23.0,2206900100011,“––ƒ,24.0,,,,,,,,,,,,,,,,,,,,,,24.3,51356502,23.7,~,,,Z
2025/06/03 10:30,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,24.0,0691300100021,ç‘i•{j,21.0,2206900100011,“––ƒ,23.0,,,,,,,,,,,,,,,,,,,,,,22.6,51356502,23.2,~,,,Z
2025/06/03 10:40,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,23.0,0691300100021,ç‘i•{j,20.0,2206900100011,“––ƒ,22.0,,,,,,,,,,,,,,,,,,,,,,21.6,51356502,22.5,~,,,Z
2025/06/03 10:50,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,22.0,0691300100021,ç‘i•{j,17.0,2206900100011,“––ƒ,20.0,,,,,,,,,,,,,,,,,,,,,,19.6,51356502,21.1,~,,,Z
2025/06/03 11:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/03 11:00,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,20.0,0691300100021,ç‘i•{j,16.0,2206900100011,“––ƒ,19.0,,,,,,,,,,,,,,,,,,,,,,18.3,51356502,20.6,~,,,Z
2025/06/03 11:10,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,19.0,0691300100021,ç‘i•{j,14.0,2206900100011,“––ƒ,17.0,,,,,,,,,,,,,,,,,,,,,,16.6,51356502,19.5,~,,,Z
2025/06/03 11:20,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,18.0,0691300100021,ç‘i•{j,12.0,2206900100011,“––ƒ,16.0,,,,,,,,,,,,,,,,,,,,,,15.3,51356502,19.5,~,,,Z
2025/06/03 11:30,‚P‚O•ª‰J—Ê,2206900100014,106031286607100,’|“à,‹ß‹E,‘å˜aì,Îì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,0.0,0691300100020,•x“c—Ñi•{j,18.0,0691300100021,ç‘i•{j,10.0,2206900100011,“––ƒ,15.0,,,,,,,,,,,,,,,,,,,,,,14.2,51356502,18.5,~,,,Z
2025/06/03 13:00,ŽžŠÔ‰J—Ê,0742500100021,,‘å‘ä,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹g–ì“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207700100009,‘å‘äƒ–Œ´,,2207700100010,“ü”V”g,,2207700100013,”–Ø,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,I—¹,
2025/06/03 15:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,I—¹,
2025/06/03 20:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/03 21:00,ŽžŠÔ‰J—Ê,0614500100145,,‘êìƒ_ƒ€,‹ß‹E,—„ì,‘êì,ˆÉ‰êŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2210700100059,Ÿ’n,,2210700100008,â‰º2,,0614500100143,ì–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,~,
2025/06/04 12:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
